,Unnamed: 0,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Type
23,23,18,PidgeotMega Pidgeot,Normal,Flying,83,80,80,135,80,121,Test 1,Test 2,
24,24,19,Rattata,Normal,,30,56,35,25,35,72,Test 1,Test 2,
25,25,20,Raticate,Normal,,55,81,60,50,70,97,Test 1,Test 2,
26,26,21,Spearow,Normal,Flying,40,60,30,31,31,70,Test 1,Test 2,
27,27,22,Fearow,Normal,Flying,65,90,65,61,61,100,Test 1,Test 2,
28,28,23,Ekans,Poison,,35,60,44,40,54,55,Test 1,Test 2,
29,29,24,Arbok,Poison,,60,85,69,65,79,80,Test 1,Test 2,
30,30,25,Pikachu,Electric,,35,55,40,50,50,90,Test 1,Test 2,
31,31,26,Raichu,Electric,,60,90,55,90,80,110,Test 1,Test 2,
32,32,27,Sandshrew,Ground,,50,75,85,20,30,40,Test 1,Test 2,
33,33,28,Sandslash,Ground,,75,100,110,45,55,65,Test 1,Test 2,
34,34,29,Nidoran (Female),Poison,,55,47,52,40,40,41,Test 1,Test 2,
35,35,30,Nidorina,Poison,,70,62,67,55,55,56,Test 1,Test 2,
36,36,31,Nidoqueen,Poison,Ground,90,92,87,75,85,76,Test 1,Test 2,
37,37,32,Nidoran (Male),Poison,,46,57,40,40,40,50,Test 1,Test 2,
38,38,33,Nidorino,Poison,,61,72,57,55,55,65,Test 1,Test 2,
39,39,34,Nidoking,Poison,Ground,81,102,77,85,75,85,Test 1,Test 2,
40,40,35,Clefairy,Fairy,,70,45,48,60,65,35,Test 1,Test 2,
41,41,36,Clefable,Fairy,,95,70,73,95,90,60,Test 1,Test 2,
42,42,37,Vulpix,Flamer,,38,41,40,50,65,65,Test 1,Test 2,Flamer
43,43,38,Ninetales,Flamer,,73,76,75,81,100,100,Test 1,Test 2,Flamer
44,44,39,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,Test 1,Test 2,
45,45,40,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,Test 1,Test 2,
46,46,41,Zubat,Poison,Flying,40,45,35,30,40,55,Test 1,Test 2,
47,47,42,Golbat,Poison,Flying,75,80,70,65,75,90,Test 1,Test 2,
48,48,43,Oddish,Grass,Poison,45,50,55,75,65,30,Test 1,Test 2,
49,49,44,Gloom,Grass,Poison,60,65,70,85,75,40,Test 1,Test 2,
50,50,45,Vileplume,Grass,Poison,75,80,85,110,90,50,Test 1,Test 2,
51,51,46,Paras,Bug,Grass,35,70,55,45,55,25,Test 1,Test 2,
52,52,47,Parasect,Bug,Grass,60,95,80,60,80,30,Test 1,Test 2,
53,53,48,Venonat,Bug,Poison,60,55,50,40,55,45,Test 1,Test 2,
54,54,49,Venomoth,Bug,Poison,70,65,60,90,75,90,Test 1,Test 2,
55,55,50,Diglett,Ground,,10,55,25,35,45,95,Test 1,Test 2,
56,56,51,Dugtrio,Ground,,35,80,50,50,70,120,Test 1,Test 2,
57,57,52,Meowth,Normal,,40,45,35,40,40,90,Test 1,Test 2,
58,58,53,Persian,Normal,,65,70,60,65,65,115,Test 1,Test 2,
59,59,54,Psyduck,Water,,50,52,48,65,50,55,Test 1,Test 2,
60,60,55,Golduck,Water,,80,82,78,95,80,85,Test 1,Test 2,
61,61,56,Mankey,Fighting,,40,80,35,35,45,70,Test 1,Test 2,
62,62,57,Primeape,Fighting,,65,105,60,60,70,95,Test 1,Test 2,
63,63,58,Growlithe,Flamer,,55,70,45,70,50,60,Test 1,Test 2,Flamer
64,64,59,Arcanine,Flamer,,90,110,80,100,80,95,Test 1,Test 2,Flamer
65,65,60,Poliwag,Water,,40,50,40,40,40,90,Test 1,Test 2,
66,66,61,Poliwhirl,Water,,65,65,65,50,50,90,Test 1,Test 2,
67,67,62,Poliwrath,Water,Fighting,90,95,95,70,90,70,Test 1,Test 2,
68,68,63,Abra,Psychic,,25,20,15,105,55,90,Test 1,Test 2,
69,69,64,Kadabra,Psychic,,40,35,30,120,70,105,Test 1,Test 2,
70,70,65,Alakazam,Psychic,,55,50,45,135,95,120,Test 1,Test 2,
71,71,65,AlakazamMega Alakazam,Psychic,,55,50,65,175,95,150,Test 1,Test 2,
72,72,66,Machop,Fighting,,70,80,50,35,35,35,Test 1,Test 2,
73,73,67,Machoke,Fighting,,80,100,70,50,60,45,Test 1,Test 2,
74,74,68,Machamp,Fighting,,90,130,80,65,85,55,Test 1,Test 2,
75,75,69,Bellsprout,Grass,Poison,50,75,35,70,30,40,Test 1,Test 2,
76,76,70,Weepinbell,Grass,Poison,65,90,50,85,45,55,Test 1,Test 2,
77,77,71,Victreebel,Grass,Poison,80,105,65,100,70,70,Test 1,Test 2,
78,78,72,Tentacool,Water,Poison,40,40,35,50,100,70,Test 1,Test 2,
79,79,73,Tentacruel,Water,Poison,80,70,65,80,120,100,Test 1,Test 2,
80,80,74,Geodude,Rock,Ground,40,80,100,30,30,20,Test 1,Test 2,
81,81,75,Graveler,Rock,Ground,55,95,115,45,45,35,Test 1,Test 2,
82,82,76,Golem,Rock,Ground,80,120,130,55,65,45,Test 1,Test 2,
83,83,77,Ponyta,Flamer,,50,85,55,65,65,90,Test 1,Test 2,Flamer
84,84,78,Rapidash,Flamer,,65,100,70,80,80,105,Test 1,Test 2,Flamer
85,85,79,Slowpoke,Water,Psychic,90,65,65,40,40,15,Test 1,Test 2,
86,86,80,Slowbro,Water,Psychic,95,75,110,100,80,30,Test 1,Test 2,
87,87,80,SlowbroMega Slowbro,Water,Psychic,95,75,180,130,80,30,Test 1,Test 2,
88,88,81,Magnemite,Electric,Steel,25,35,70,95,55,45,Test 1,Test 2,
89,89,82,Magneton,Electric,Steel,50,60,95,120,70,70,Test 1,Test 2,
90,90,83,Farfetch'd,Normal,Flying,52,65,55,58,62,60,Test 1,Test 2,
91,91,84,Doduo,Normal,Flying,35,85,45,35,35,75,Test 1,Test 2,
92,92,85,Dodrio,Normal,Flying,60,110,70,60,60,100,Test 1,Test 2,
93,93,86,Seel,Water,,65,45,55,45,70,45,Test 1,Test 2,
94,94,87,Dewgong,Water,Ice,90,70,80,70,95,70,Test 1,Test 2,
95,95,88,Grimer,Poison,,80,80,50,40,50,25,Test 1,Test 2,
96,96,89,Muk,Poison,,105,105,75,65,100,50,Test 1,Test 2,
97,97,90,Shellder,Water,,30,65,100,45,25,40,Test 1,Test 2,
98,98,91,Cloyster,Water,Ice,50,95,180,85,45,70,Test 1,Test 2,
99,99,92,Gastly,Ghost,Poison,30,35,30,100,35,80,Test 1,Test 2,
100,100,93,Haunter,Ghost,Poison,45,50,45,115,55,95,Test 1,Test 2,
101,101,94,Gengar,Ghost,Poison,60,65,60,130,75,110,Test 1,Test 2,
102,102,94,GengarMega Gengar,Ghost,Poison,60,65,80,170,95,130,Test 1,Test 2,
103,103,95,Onix,Rock,Ground,35,45,160,30,45,70,Test 1,Test 2,
104,104,96,Drowzee,Psychic,,60,48,45,43,90,42,Test 1,Test 2,
105,105,97,Hypno,Psychic,,85,73,70,73,115,67,Test 1,Test 2,
106,106,98,Krabby,Water,,30,105,90,25,25,50,Test 1,Test 2,
107,107,99,Kingler,Water,,55,130,115,50,50,75,Test 1,Test 2,
108,108,100,Voltorb,Electric,,40,30,50,55,55,100,Test 1,Test 2,
109,109,101,Electrode,Electric,,60,50,70,80,80,140,Test 1,Test 2,
110,110,102,Exeggcute,Grass,Psychic,60,40,80,60,45,40,Test 1,Test 2,
111,111,103,Exeggutor,Grass,Psychic,95,95,85,125,65,55,Test 1,Test 2,
112,112,104,Cubone,Ground,,50,50,95,40,50,35,Test 1,Test 2,
113,113,105,Marowak,Ground,,60,80,110,50,80,45,Test 1,Test 2,
114,114,106,Hitmonlee,Fighting,,50,120,53,35,110,87,Test 1,Test 2,
115,115,107,Hitmonchan,Fighting,,50,105,79,35,110,76,Test 1,Test 2,
116,116,108,Lickitung,Normal,,90,55,75,60,75,30,Test 1,Test 2,
117,117,109,Koffing,Poison,,40,65,95,60,45,35,Test 1,Test 2,
118,118,110,Weezing,Poison,,65,90,120,85,70,60,Test 1,Test 2,
119,119,111,Rhyhorn,Ground,Rock,80,85,95,30,30,25,Test 1,Test 2,
120,120,112,Rhydon,Ground,Rock,105,130,120,45,45,40,Test 1,Test 2,
121,121,113,Chansey,Normal,,250,5,5,35,105,50,1,False,
122,122,114,Tangela,Grass,,65,55,115,100,40,60,Test 1,Test 2,
123,123,115,Kangaskhan,Normal,,105,95,80,40,80,90,Test 1,Test 2,
124,124,115,KangaskhanMega Kangaskhan,Normal,,105,125,100,60,100,100,Test 1,Test 2,
125,125,116,Horsea,Water,,30,40,70,70,25,60,Test 1,Test 2,
126,126,117,Seadra,Water,,55,65,95,95,45,85,Test 1,Test 2,
127,127,118,Goldeen,Water,,45,67,60,35,50,63,Test 1,Test 2,
128,128,119,Seaking,Water,,80,92,65,65,80,68,Test 1,Test 2,
129,129,120,Staryu,Water,,30,45,55,70,55,85,Test 1,Test 2,
130,130,121,Starmie,Water,Psychic,60,75,85,100,85,115,Test 1,Test 2,
131,131,122,Mr. Mime,Psychic,Fairy,40,45,65,100,120,90,Test 1,Test 2,
132,132,123,Scyther,Bug,Flying,70,110,80,55,80,105,Test 1,Test 2,
133,133,124,Jynx,Ice,Psychic,65,50,35,115,95,95,Test 1,Test 2,
134,134,125,Electabuzz,Electric,,65,83,57,95,85,105,Test 1,Test 2,
135,135,126,Magmar,Flamer,,65,95,57,100,85,93,Test 1,Test 2,Flamer
136,136,127,Pinsir,Bug,,65,125,100,55,70,85,Test 1,Test 2,
137,137,127,PinsirMega Pinsir,Bug,Flying,65,155,120,65,90,105,Test 1,Test 2,
138,138,128,Tauros,Normal,,75,100,95,40,70,110,Test 1,Test 2,
139,139,129,Magikarp,Water,,20,10,55,15,20,80,Test 1,Test 2,
140,140,130,Gyarados,Water,Flying,95,125,79,60,100,81,Test 1,Test 2,
141,141,130,GyaradosMega Gyarados,Water,Dark,95,155,109,70,130,81,Test 1,Test 2,
142,142,131,Lapras,Water,Ice,130,85,80,85,95,60,Test 1,Test 2,
143,143,132,Ditto,Normal,,48,48,48,48,48,48,Test 1,Test 2,
144,144,133,Eevee,Normal,,55,55,50,45,65,55,Test 1,Test 2,
145,145,134,Vaporeon,Water,,130,65,60,110,95,65,Test 1,Test 2,
146,146,135,Jolteon,Electric,,65,65,60,110,95,130,Test 1,Test 2,
147,147,136,Flareon,Flamer,,65,130,60,95,110,65,Test 1,Test 2,Flamer
148,148,137,Porygon,Normal,,65,60,70,85,75,40,Test 1,Test 2,
149,149,138,Omanyte,Rock,Water,35,40,100,90,55,35,Test 1,Test 2,
150,150,139,Omastar,Rock,Water,70,60,125,115,70,55,Test 1,Test 2,
151,151,140,Kabuto,Rock,Water,30,80,90,55,45,55,Test 1,Test 2,
152,152,141,Kabutops,Rock,Water,60,115,105,65,70,80,Test 1,Test 2,
153,153,142,Aerodactyl,Rock,Flying,80,105,65,60,75,130,Test 1,Test 2,
154,154,142,AerodactylMega Aerodactyl,Rock,Flying,80,135,85,70,95,150,Test 1,Test 2,
155,155,143,Snorlax,Normal,,160,110,65,65,110,30,Test 1,Test 2,
156,156,144,Articuno,Ice,Flying,90,85,100,95,125,85,Test 1,Test 2,
157,157,145,Zapdos,Electric,Flying,90,90,85,125,90,100,Test 1,Test 2,
158,158,146,Moltres,Flamer,Flying,90,100,90,125,85,90,Test 1,Test 2,Flamer
159,159,147,Dratini,Dragon,,41,64,45,50,50,50,Test 1,Test 2,
160,160,148,Dragonair,Dragon,,61,84,65,70,70,70,Test 1,Test 2,
161,161,149,Dragonite,Dragon,Flying,91,134,95,100,100,80,Test 1,Test 2,
162,162,150,Mewtwo,Psychic,,106,110,90,154,90,130,Test 1,Test 2,
163,163,150,MewtwoMega Mewtwo X,Psychic,Fighting,106,190,100,154,100,130,Test 1,Test 2,
164,164,150,MewtwoMega Mewtwo Y,Psychic,,106,150,70,194,120,140,Test 1,Test 2,
165,165,151,Mew,Psychic,,100,100,100,100,100,100,Test 1,Test 2,
166,166,152,Chikorita,Grass,,45,49,65,49,65,45,Test 1,Test 2,
167,167,153,Bayleef,Grass,,60,62,80,63,80,60,Test 1,Test 2,
168,168,154,Meganium,Grass,,80,82,100,83,100,80,Test 1,Test 2,
169,169,155,Cyndaquil,Flamer,,39,52,43,60,50,65,Test 1,Test 2,Flamer
170,170,156,Quilava,Flamer,,58,64,58,80,65,80,Test 1,Test 2,Flamer
171,171,157,Typhlosion,Flamer,,78,84,78,109,85,100,Test 1,Test 2,Flamer
172,172,158,Totodile,Water,,50,65,64,44,48,43,Test 1,Test 2,
173,173,159,Croconaw,Water,,65,80,80,59,63,58,Test 1,Test 2,
174,174,160,Feraligatr,Water,,85,105,100,79,83,78,Test 1,Test 2,
175,175,161,Sentret,Normal,,35,46,34,35,45,20,Test 1,Test 2,
176,176,162,Furret,Normal,,85,76,64,45,55,90,Test 1,Test 2,
177,177,163,Hoothoot,Normal,Flying,60,30,30,36,56,50,Test 1,Test 2,
178,178,164,Noctowl,Normal,Flying,100,50,50,76,96,70,Test 1,Test 2,
179,179,165,Ledyba,Bug,Flying,40,20,30,40,80,55,Test 1,Test 2,
180,180,166,Ledian,Bug,Flying,55,35,50,55,110,85,Test 1,Test 2,
181,181,167,Spinarak,Bug,Poison,40,60,40,40,40,30,Test 1,Test 2,
182,182,168,Ariados,Bug,Poison,70,90,70,60,60,40,Test 1,Test 2,
183,183,169,Crobat,Poison,Flying,85,90,80,70,80,130,Test 1,Test 2,
184,184,170,Chinchou,Water,Electric,75,38,38,56,56,67,Test 1,Test 2,
185,185,171,Lanturn,Water,Electric,125,58,58,76,76,67,Test 1,Test 2,
186,186,172,Pichu,Electric,,20,40,15,35,35,60,Test 1,Test 2,
187,187,173,Cleffa,Fairy,,50,25,28,45,55,15,Test 1,Test 2,
188,188,174,Igglybuff,Normal,Fairy,90,30,15,40,20,15,Test 1,Test 2,
189,189,175,Togepi,Fairy,,35,20,65,40,65,20,Test 1,Test 2,
190,190,176,Togetic,Fairy,Flying,55,40,85,80,105,40,Test 1,Test 2,
191,191,177,Natu,Psychic,Flying,40,50,45,70,45,70,Test 1,Test 2,
192,192,178,Xatu,Psychic,Flying,65,75,70,95,70,95,Test 1,Test 2,
193,193,179,Mareep,Electric,,55,40,40,65,45,35,Test 1,Test 2,
194,194,180,Flaaffy,Electric,,70,55,55,80,60,45,Test 1,Test 2,
195,195,181,Ampharos,Electric,,90,75,85,115,90,55,Test 1,Test 2,
196,196,181,AmpharosMega Ampharos,Electric,Dragon,90,95,105,165,110,45,Test 1,Test 2,
197,197,182,Bellossom,Grass,,75,80,95,90,100,50,Test 1,Test 2,
198,198,183,Marill,Water,Fairy,70,20,50,20,50,40,Test 1,Test 2,
199,199,184,Azumarill,Water,Fairy,100,50,80,60,80,50,Test 1,Test 2,
200,200,185,Sudowoodo,Rock,,70,100,115,30,65,30,Test 1,Test 2,
201,201,186,Politoed,Water,,90,75,75,90,100,70,Test 1,Test 2,
202,202,187,Hoppip,Grass,Flying,35,35,40,35,55,50,Test 1,Test 2,
203,203,188,Skiploom,Grass,Flying,55,45,50,45,65,80,Test 1,Test 2,
204,204,189,Jumpluff,Grass,Flying,75,55,70,55,95,110,Test 1,Test 2,
205,205,190,Aipom,Normal,,55,70,55,40,55,85,Test 1,Test 2,
206,206,191,Sunkern,Grass,,30,30,30,30,30,30,Test 1,Test 2,
207,207,192,Sunflora,Grass,,75,75,55,105,85,30,Test 1,Test 2,
208,208,193,Yanma,Bug,Flying,65,65,45,75,45,95,Test 1,Test 2,
209,209,194,Wooper,Water,Ground,55,45,45,25,25,15,Test 1,Test 2,
210,210,195,Quagsire,Water,Ground,95,85,85,65,65,35,Test 1,Test 2,
211,211,196,Espeon,Psychic,,65,65,60,130,95,110,Test 1,Test 2,
212,212,197,Umbreon,Dark,,95,65,110,60,130,65,Test 1,Test 2,
213,213,198,Murkrow,Dark,Flying,60,85,42,85,42,91,Test 1,Test 2,
214,214,199,Slowking,Water,Psychic,95,75,80,100,110,30,Test 1,Test 2,
215,215,200,Misdreavus,Ghost,,60,60,60,85,85,85,Test 1,Test 2,
216,216,201,Unown,Psychic,,48,72,48,72,48,48,Test 1,Test 2,
217,217,202,Wobbuffet,Psychic,,190,33,58,33,58,33,Test 1,Test 2,
218,218,203,Girafarig,Normal,Psychic,70,80,65,90,65,85,Test 1,Test 2,
219,219,204,Pineco,Bug,,50,65,90,35,35,15,Test 1,Test 2,
220,220,205,Forretress,Bug,Steel,75,90,140,60,60,40,Test 1,Test 2,
221,221,206,Dunsparce,Normal,,100,70,70,65,65,45,Test 1,Test 2,
222,222,207,Gligar,Ground,Flying,65,75,105,35,65,85,Test 1,Test 2,
223,223,208,Steelix,Steel,Ground,75,85,200,55,65,30,Test 1,Test 2,
224,224,208,SteelixMega Steelix,Steel,Ground,75,125,230,55,95,30,Test 1,Test 2,
225,225,209,Snubbull,Fairy,,60,80,50,40,40,30,Test 1,Test 2,
226,226,210,Granbull,Fairy,,90,120,75,60,60,45,Test 1,Test 2,
227,227,211,Qwilfish,Water,Poison,65,95,75,55,55,85,Test 1,Test 2,
228,228,212,Scizor,Bug,Steel,70,130,100,55,80,65,Test 1,Test 2,
229,229,212,ScizorMega Scizor,Bug,Steel,70,150,140,65,100,75,Test 1,Test 2,
230,230,213,Shuckle,Bug,Rock,20,10,230,10,230,5,Test 1,Test 2,
231,231,214,Heracross,Bug,Fighting,80,125,75,40,95,85,Test 1,Test 2,
232,232,214,HeracrossMega Heracross,Bug,Fighting,80,185,115,40,105,75,Test 1,Test 2,
233,233,215,Sneasel,Dark,Ice,55,95,55,35,75,115,Test 1,Test 2,
234,234,216,Teddiursa,Normal,,60,80,50,50,50,40,Test 1,Test 2,
235,235,217,Ursaring,Normal,,90,130,75,75,75,55,Test 1,Test 2,
236,236,218,Slugma,Flamer,,40,40,40,70,40,20,Test 1,Test 2,Flamer
237,237,219,Magcargo,Flamer,Rock,50,50,120,80,80,30,Test 1,Test 2,Flamer
238,238,220,Swinub,Ice,Ground,50,50,40,30,30,50,Test 1,Test 2,
239,239,221,Piloswine,Ice,Ground,100,100,80,60,60,50,Test 1,Test 2,
240,240,222,Corsola,Water,Rock,55,55,85,65,85,35,Test 1,Test 2,
241,241,223,Remoraid,Water,,35,65,35,65,35,65,Test 1,Test 2,
242,242,224,Octillery,Water,,75,105,75,105,75,45,Test 1,Test 2,
243,243,225,Delibird,Ice,Flying,45,55,45,65,45,75,Test 1,Test 2,
244,244,226,Mantine,Water,Flying,65,40,70,80,140,70,Test 1,Test 2,
245,245,227,Skarmory,Steel,Flying,65,80,140,40,70,70,Test 1,Test 2,
246,246,228,Houndour,Dark,Fire,45,60,30,80,50,65,Test 1,Test 2,
247,247,229,Houndoom,Dark,Fire,75,90,50,110,80,95,Test 1,Test 2,
248,248,229,HoundoomMega Houndoom,Dark,Fire,75,90,90,140,90,115,Test 1,Test 2,
249,249,230,Kingdra,Water,Dragon,75,95,95,95,95,85,Test 1,Test 2,
250,250,231,Phanpy,Ground,,90,60,60,40,40,40,Test 1,Test 2,
251,251,232,Donphan,Ground,,90,120,120,60,60,50,Test 1,Test 2,
252,252,233,Porygon2,Normal,,85,80,90,105,95,60,Test 1,Test 2,
253,253,234,Stantler,Normal,,73,95,62,85,65,85,Test 1,Test 2,
254,254,235,Smeargle,Normal,,55,20,35,20,45,75,Test 1,Test 2,
255,255,236,Tyrogue,Fighting,,35,35,35,35,35,35,Test 1,Test 2,
256,256,237,Hitmontop,Fighting,,50,95,95,35,110,70,Test 1,Test 2,
257,257,238,Smoochum,Ice,Psychic,45,30,15,85,65,65,Test 1,Test 2,
258,258,239,Elekid,Electric,,45,63,37,65,55,95,Test 1,Test 2,
259,259,240,Magby,Flamer,,45,75,37,70,55,83,Test 1,Test 2,Flamer
260,260,241,Miltank,Normal,,95,80,105,40,70,100,Test 1,Test 2,
261,261,242,Blissey,Normal,,255,10,10,75,135,55,2,False,
262,262,243,Raikou,Electric,,90,85,75,115,100,115,Test 1,Test 2,
263,263,244,Entei,Flamer,,115,115,85,90,75,100,Test 1,Test 2,Flamer
264,264,245,Suicune,Water,,100,75,115,90,115,85,Test 1,Test 2,
265,265,246,Larvitar,Rock,Ground,50,64,50,45,50,41,Test 1,Test 2,
266,266,247,Pupitar,Rock,Ground,70,84,70,65,70,51,Test 1,Test 2,
267,267,248,Tyranitar,Rock,Dark,100,134,110,95,100,61,Test 1,Test 2,
268,268,248,TyranitarMega Tyranitar,Rock,Dark,100,164,150,95,120,71,Test 1,Test 2,
269,269,249,Lugia,Psychic,Flying,106,90,130,90,154,110,Test 1,Test 2,
270,270,250,Ho-oh,Flamer,Flying,106,130,90,110,154,90,Test 1,Test 2,Flamer
271,271,251,Celebi,Psychic,Grass,100,100,100,100,100,100,Test 1,Test 2,
272,272,252,Treecko,Grass,,40,45,35,65,55,70,Test 1,Test 2,
273,273,253,Grovyle,Grass,,50,65,45,85,65,95,Test 1,Test 2,
274,274,254,Sceptile,Grass,,70,85,65,105,85,120,Test 1,Test 2,
275,275,254,SceptileMega Sceptile,Grass,Dragon,70,110,75,145,85,145,Test 1,Test 2,
276,276,255,Torchic,Flamer,,45,60,40,70,50,45,Test 1,Test 2,Flamer
277,277,256,Combusken,Flamer,Fighting,60,85,60,85,60,55,Test 1,Test 2,Flamer
278,278,257,Blaziken,Flamer,Fighting,80,120,70,110,70,80,Test 1,Test 2,Flamer
279,279,257,BlazikenMega Blaziken,Flamer,Fighting,80,160,80,130,80,100,Test 1,Test 2,Flamer
280,280,258,Mudkip,Water,,50,70,50,50,50,40,Test 1,Test 2,
281,281,259,Marshtomp,Water,Ground,70,85,70,60,70,50,Test 1,Test 2,
282,282,260,Swampert,Water,Ground,100,110,90,85,90,60,Test 1,Test 2,
283,283,260,SwampertMega Swampert,Water,Ground,100,150,110,95,110,70,Test 1,Test 2,
284,284,261,Poochyena,Dark,,35,55,35,30,30,35,Test 1,Test 2,
285,285,262,Mightyena,Dark,,70,90,70,60,60,70,Test 1,Test 2,
286,286,263,Zigzagoon,Normal,,38,30,41,30,41,60,Test 1,Test 2,
287,287,264,Linoone,Normal,,78,70,61,50,61,100,Test 1,Test 2,
288,288,265,Wurmple,Bug,,45,45,35,20,30,20,Test 1,Test 2,
289,289,266,Silcoon,Bug,,50,35,55,25,25,15,Test 1,Test 2,
290,290,267,Beautifly,Bug,Flying,60,70,50,100,50,65,Test 1,Test 2,
291,291,268,Cascoon,Bug,,50,35,55,25,25,15,Test 1,Test 2,
292,292,269,Dustox,Bug,Poison,60,50,70,50,90,65,Test 1,Test 2,
293,293,270,Lotad,Water,Grass,40,30,30,40,50,30,Test 1,Test 2,
294,294,271,Lombre,Water,Grass,60,50,50,60,70,50,Test 1,Test 2,
295,295,272,Ludicolo,Water,Grass,80,70,70,90,100,70,Test 1,Test 2,
296,296,273,Seedot,Grass,,40,40,50,30,30,30,Test 1,Test 2,
297,297,274,Nuzleaf,Grass,Dark,70,70,40,60,40,60,Test 1,Test 2,
298,298,275,Shiftry,Grass,Dark,90,100,60,90,60,80,Test 1,Test 2,
299,299,276,Taillow,Normal,Flying,40,55,30,30,30,85,Test 1,Test 2,
300,300,277,Swellow,Normal,Flying,60,85,60,50,50,125,Test 1,Test 2,
301,301,278,Wingull,Water,Flying,40,30,30,55,30,85,Test 1,Test 2,
302,302,279,Pelipper,Water,Flying,60,50,100,85,70,65,Test 1,Test 2,
303,303,280,Ralts,Psychic,Fairy,28,25,25,45,35,40,Test 1,Test 2,
304,304,281,Kirlia,Psychic,Fairy,38,35,35,65,55,50,Test 1,Test 2,
305,305,282,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,Test 1,Test 2,
306,306,282,GardevoirMega Gardevoir,Psychic,Fairy,68,85,65,165,135,100,Test 1,Test 2,
307,307,283,Surskit,Bug,Water,40,30,32,50,52,65,Test 1,Test 2,
308,308,284,Masquerain,Bug,Flying,70,60,62,80,82,60,Test 1,Test 2,
309,309,285,Shroomish,Grass,,60,40,60,40,60,35,Test 1,Test 2,
310,310,286,Breloom,Grass,Fighting,60,130,80,60,60,70,Test 1,Test 2,
311,311,287,Slakoth,Normal,,60,60,60,35,35,30,Test 1,Test 2,
312,312,288,Vigoroth,Normal,,80,80,80,55,55,90,Test 1,Test 2,
313,313,289,Slaking,Normal,,150,160,100,95,65,100,Test 1,Test 2,
314,314,290,Nincada,Bug,Ground,31,45,90,30,30,40,Test 1,Test 2,
315,315,291,Ninjask,Bug,Flying,61,90,45,50,50,160,Test 1,Test 2,
316,316,292,Shedinja,Bug,Ghost,1,90,45,30,30,40,Test 1,Test 2,
317,317,293,Whismur,Normal,,64,51,23,51,23,28,Test 1,Test 2,
318,318,294,Loudred,Normal,,84,71,43,71,43,48,Test 1,Test 2,
319,319,295,Exploud,Normal,,104,91,63,91,73,68,Test 1,Test 2,
320,320,296,Makuhita,Fighting,,72,60,30,20,30,25,Test 1,Test 2,
321,321,297,Hariyama,Fighting,,144,120,60,40,60,50,Test 1,Test 2,
322,322,298,Azurill,Normal,Fairy,50,20,40,20,40,20,Test 1,Test 2,
323,323,299,Nosepass,Rock,,30,45,135,45,90,30,Test 1,Test 2,
324,324,300,Skitty,Normal,,50,45,45,35,35,50,Test 1,Test 2,
325,325,301,Delcatty,Normal,,70,65,65,55,55,70,Test 1,Test 2,
326,326,302,Sableye,Dark,Ghost,50,75,75,65,65,50,Test 1,Test 2,
327,327,302,SableyeMega Sableye,Dark,Ghost,50,85,125,85,115,20,Test 1,Test 2,
